70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,102,76,198,119,35,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,102,76,45,69,35,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,103,76,147,18,35,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,104,76,250,223,34,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,105,76,96,173,34,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,106,76,198,122,34,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,106,76,44,72,34,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,107,76,147,21,34,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,108,76,249,226,33,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,109,76,95,176,33,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,110,76,198,125,33,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,110,76,44,75,33,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
